issuer_id,total_certificates_issued,fraud_rate_historical,avg_metadata_completeness,domain_age_days,verification_success_rate,response_time_avg,trust_score
ISS-0000,870,0.0121,0.981,160,0.8618,18.14,74.8
ISS-0001,4127,0.0005,0.705,1297,0.758,3.36,73.53
ISS-0002,2445,0.2581,0.7523,805,0.7829,18.68,68.37
ISS-0003,3471,0.0177,0.6801,3372,0.9144,88.23,82.98
ISS-0004,4003,0.259,0.8244,2725,0.732,73.76,79.43
ISS-0005,3571,0.0441,0.7018,1600,0.714,41.19,71.79
ISS-0006,4503,0.0916,0.8152,4221,0.7674,11.35,84.89
ISS-0007,1732,0.0698,0.9537,2011,0.8852,27.85,83.94
ISS-0008,2685,0.0362,0.8809,3475,0.9848,14.65,98.87
ISS-0009,1301,0.0331,0.7625,5885,0.942,212.2,87.46
ISS-0010,4941,0.0082,0.724,6317,0.9234,44.69,89.77
ISS-0011,1379,0.0398,0.5534,6646,0.5706,9.62,80.33
ISS-0012,633,0.0799,0.7513,3200,0.8472,109.36,84.87
ISS-0013,4733,0.0055,0.4324,5830,0.845,22.82,83.03
ISS-0014,1228,0.0847,0.6617,255,0.6301,13.08,66.52
ISS-0015,825,0.0217,0.7796,3200,0.876,15.63,87.75
ISS-0016,3404,0.0105,0.7481,3039,0.8949,7.35,85.03
ISS-0017,4351,0.0236,0.7191,4810,0.8761,108.85,86.46
ISS-0018,1176,0.0298,0.937,6478,0.8852,36.93,97.65
ISS-0019,3134,0.0214,0.5895,6829,0.9697,15.79,90.74
ISS-0020,3685,0.1017,0.7808,2879,0.8089,53.52,84.74
ISS-0021,590,0.0898,0.6654,2295,0.9049,52.46,83.5
ISS-0022,2859,0.0098,0.7318,1961,0.9139,141.91,86.48
ISS-0023,3923,0.0197,0.9198,6778,0.9191,49.57,93.82
ISS-0024,422,0.0024,0.5021,1601,0.934,97.74,78.64
ISS-0025,3450,0.0894,0.9896,7216,0.8476,150.4,88.9
ISS-0026,4956,0.0338,0.908,5335,0.619,6.23,88.9
ISS-0027,2549,0.1378,0.7029,1247,0.9098,69.99,71.63
ISS-0028,2933,0.0557,0.7498,6649,0.7961,13.56,86.59
ISS-0029,833,0.0955,0.4666,2841,0.9028,49.63,77.79
ISS-0030,1406,0.0493,0.7714,387,0.9493,31.15,77.52
ISS-0031,2789,0.0485,0.7402,2538,0.6951,149.59,79.11
