date,verification_count
2023-01-01,103
2023-01-02,107
2023-01-03,115
2023-01-04,117
2023-01-05,95
2023-01-06,90
2023-01-07,107
2023-01-08,109
2023-01-09,107
2023-01-10,118
2023-01-11,105
2023-01-12,96
2023-01-13,97
2023-01-14,82
2023-01-15,92
2023-01-16,109
2023-01-17,108
2023-01-18,114
2023-01-19,96
2023-01-20,87
2023-01-21,112
2023-01-22,107
2023-01-23,117
2023-01-24,108
2023-01-25,110
2023-01-26,107
2023-01-27,92
2023-01-28,106
2023-01-29,107
2023-01-30,117
2023-01-31,117
2023-02-01,132
2023-02-02,109
2023-02-03,95
2023-02-04,113
2023-02-05,105
2023-02-06,124
2023-02-07,109
2023-02-08,109
2023-02-09,113
2023-02-10,112
2023-02-11,110
2023-02-12,116
2023-02-13,123
2023-02-14,116
2023-02-15,117
2023-02-16,110
2023-02-17,117
2023-02-18,114
2023-02-19,105
2023-02-20,130
2023-02-21,127
2023-02-22,119
2023-02-23,121
2023-02-24,119
2023-02-25,121
2023-02-26,115
2023-02-27,127
2023-02-28,135
2023-03-01,135
2023-03-02,115
2023-03-03,112
2023-03-04,107
2023-03-05,114
2023-03-06,138
2023-03-07,145
2023-03-08,128
2023-03-09,128
2023-03-10,118
2023-03-11,112
2023-03-12,128
2023-03-13,146
2023-03-14,135
2023-03-15,143
2023-03-16,101
2023-03-17,123
2023-03-18,119
2023-03-19,124
2023-03-20,135
2023-03-21,121
2023-03-22,130
2023-03-23,126
2023-03-24,130
2023-03-25,116
2023-03-26,121
2023-03-27,132
2023-03-28,145
2023-03-29,135
2023-03-30,120
2023-03-31,123
2023-04-01,121
2023-04-02,136
2023-04-03,131
2023-04-04,136
2023-04-05,130
2023-04-06,113
2023-04-07,122
2023-04-08,123
2023-04-09,129
2023-04-10,135
2023-04-11,128
2023-04-12,130
2023-04-13,122
2023-04-14,113
2023-04-15,120
2023-04-16,133
2023-04-17,152
2023-04-18,141
2023-04-19,136
2023-04-20,125
2023-04-21,104
2023-04-22,121
2023-04-23,130
2023-04-24,157
2023-04-25,138
2023-04-26,136
2023-04-27,125
2023-04-28,110
2023-04-29,131
2023-04-30,135
2023-05-01,143
2023-05-02,132
2023-05-03,145
2023-05-04,113
2023-05-05,124
2023-05-06,138
2023-05-07,121
2023-05-08,132
2023-05-09,139
2023-05-10,129
2023-05-11,111
2023-05-12,119
2023-05-13,112
2023-05-14,132
2023-05-15,128
2023-05-16,150
2023-05-17,126
2023-05-18,120
2023-05-19,124
2023-05-20,109
2023-05-21,129
2023-05-22,145
2023-05-23,123
2023-05-24,132
2023-05-25,124
2023-05-26,123
2023-05-27,108
2023-05-28,115
2023-05-29,137
2023-05-30,137
2023-05-31,131
2023-06-01,123
2023-06-02,110
2023-06-03,119
2023-06-04,127
2023-06-05,126
2023-06-06,149
2023-06-07,132
2023-06-08,110
2023-06-09,119
2023-06-10,107
2023-06-11,129
2023-06-12,140
2023-06-13,126
2023-06-14,134
2023-06-15,121
2023-06-16,119
2023-06-17,129
2023-06-18,119
2023-06-19,123
2023-06-20,123
2023-06-21,118
2023-06-22,115
2023-06-23,113
2023-06-24,114
2023-06-25,126
2023-06-26,127
2023-06-27,140
2023-06-28,121
2023-06-29,136
2023-06-30,114
2023-07-01,103
2023-07-02,109
2023-07-03,129
2023-07-04,125
2023-07-05,127
2023-07-06,116
2023-07-07,106
2023-07-08,102
2023-07-09,104
2023-07-10,120
2023-07-11,132
2023-07-12,121
2023-07-13,101
2023-07-14,107
2023-07-15,110
2023-07-16,107
2023-07-17,123
2023-07-18,124
2023-07-19,109
2023-07-20,112
2023-07-21,108
2023-07-22,114
2023-07-23,121
2023-07-24,109
2023-07-25,115
2023-07-26,121
2023-07-27,112
2023-07-28,106
2023-07-29,135
2023-07-30,116
2023-07-31,128
2023-08-01,128
2023-08-02,120
2023-08-03,104
2023-08-04,107
2023-08-05,96
2023-08-06,108
2023-08-07,114
2023-08-08,120
2023-08-09,132
2023-08-10,90
2023-08-11,105
2023-08-12,88
2023-08-13,105
2023-08-14,125
2023-08-15,119
2023-08-16,104
2023-08-17,98
2023-08-18,104
2023-08-19,94
2023-08-20,110
2023-08-21,116
2023-08-22,112
2023-08-23,129
2023-08-24,108
2023-08-25,81
2023-08-26,101
2023-08-27,102
2023-08-28,122
2023-08-29,110
2023-08-30,110
2023-08-31,106
2023-09-01,104
2023-09-02,89
2023-09-03,104
2023-09-04,110
2023-09-05,111
2023-09-06,125
2023-09-07,105
2023-09-08,86
2023-09-09,106
2023-09-10,123
2023-09-11,122
2023-09-12,104
2023-09-13,106
2023-09-14,112
2023-09-15,91
2023-09-16,102
2023-09-17,112
2023-09-18,106
2023-09-19,115
2023-09-20,85
2023-09-21,94
2023-09-22,94
2023-09-23,88
2023-09-24,119
2023-09-25,103
2023-09-26,113
2023-09-27,112
2023-09-28,114
2023-09-29,85
2023-09-30,108
2023-10-01,107
2023-10-02,107
2023-10-03,120
2023-10-04,113
2023-10-05,98
2023-10-06,98
2023-10-07,97
2023-10-08,109
2023-10-09,121
2023-10-10,130
2023-10-11,102
2023-10-12,121
2023-10-13,83
2023-10-14,100
2023-10-15,113
2023-10-16,119
2023-10-17,114
2023-10-18,112
2023-10-19,101
2023-10-20,95
2023-10-21,109
2023-10-22,113
2023-10-23,113
2023-10-24,127
2023-10-25,118
2023-10-26,113
2023-10-27,107
2023-10-28,97
2023-10-29,107
2023-10-30,126
2023-10-31,127
2023-11-01,117
2023-11-02,109
2023-11-03,114
2023-11-04,101
2023-11-05,118
2023-11-06,120
2023-11-07,122
2023-11-08,128
2023-11-09,117
2023-11-10,112
2023-11-11,118
2023-11-12,116
2023-11-13,129
2023-11-14,124
2023-11-15,124
2023-11-16,112
2023-11-17,109
2023-11-18,115
2023-11-19,112
2023-11-20,143
2023-11-21,121
2023-11-22,114
2023-11-23,125
2023-11-24,117
2023-11-25,118
2023-11-26,126
2023-11-27,129
2023-11-28,124
2023-11-29,127
2023-11-30,113
2023-12-01,121
2023-12-02,114
2023-12-03,117
2023-12-04,129
2023-12-05,137
2023-12-06,125
2023-12-07,114
2023-12-08,118
2023-12-09,120
2023-12-10,122
2023-12-11,131
2023-12-12,139
2023-12-13,120
2023-12-14,113
2023-12-15,113
2023-12-16,119
2023-12-17,132
2023-12-18,149
2023-12-19,147
2023-12-20,134
2023-12-21,127
2023-12-22,114
2023-12-23,124
2023-12-24,130
2023-12-25,143
2023-12-26,136
